

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 20:32:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.20
  4871     0DEA                     u2041:
  4872     0DEA  2DFB               	goto	l2044
  4873     0DEB                     u2040:
  4874     0DEB                     l2036:
  4875     0DEB  0A29               	incf	___fladd@aexp,w
  4876     0DEC  1D03               	btfss	3,2
  4877     0DED  2DEF               	goto	u2051
  4878     0DEE  2DF0               	goto	u2050
  4879     0DEF                     u2051:
  4880     0DEF  2DF8               	goto	l2040
  4881     0DF0                     u2050:
  4882     0DF0                     l2038:
  4883     0DF0  3000               	movlw	0
  4884     0DF1  00F9               	movwf	___fladd@a+3
  4885     0DF2  3000               	movlw	0
  4886     0DF3  00F8               	movwf	___fladd@a+2
  4887     0DF4  3000               	movlw	0
  4888     0DF5  00F7               	movwf	___fladd@a+1
  4889     0DF6  3000               	movlw	0
  4890     0DF7  00F6               	movwf	___fladd@a
  4891     0DF8                     l2040:
  4892     0DF8  17F8               	bsf	___fladd@a+2,7
  4893     0DF9                     l2042:
  4894     0DF9  01F9               	clrf	___fladd@a+3
  4895     0DFA  2E03               	goto	l691
  4896     0DFB                     l2044:
  4897     0DFB  3000               	movlw	0
  4898     0DFC  00F9               	movwf	___fladd@a+3
  4899     0DFD  3000               	movlw	0
  4900     0DFE  00F8               	movwf	___fladd@a+2
  4901     0DFF  3000               	movlw	0
  4902     0E00  00F7               	movwf	___fladd@a+1
  4903     0E01  3000               	movlw	0
  4904     0E02  00F6               	movwf	___fladd@a
  4905     0E03                     l691:
  4906     0E03  082A               	movf	___fladd@bexp,w
  4907     0E04  0229               	subwf	___fladd@aexp,w
  4908     0E05  1803               	skipnc
  4909     0E06  2E08               	goto	u2061
  4910     0E07  2E09               	goto	u2060
  4911     0E08                     u2061:
  4912     0E08  2E2F               	goto	l2080
  4913     0E09                     u2060:
  4914     0E09                     l2046:
  4915     0E09  1F28               	btfss	___fladd@signs,6
  4916     0E0A  2E0C               	goto	u2071
  4917     0E0B  2E0D               	goto	u2070
  4918     0E0C                     u2071:
  4919     0E0C  2E11               	goto	l2050
  4920     0E0D                     u2070:
  4921     0E0D                     l2048:
  4922     0E0D  3080               	movlw	128
  4923     0E0E  00FF               	movwf	btemp+1
  4924     0E0F  087F               	movf	btemp+1,w
  4925     0E10  06A8               	xorwf	___fladd@signs,f
  4926     0E11                     l2050:
  4927     0E11  082A               	movf	___fladd@bexp,w
  4928     0E12  00AB               	movwf	___fladd@grs
  4929     0E13                     l2052:
  4930     0E13  0829               	movf	___fladd@aexp,w
  4931     0E14  00AA               	movwf	___fladd@bexp
  4932     0E15                     l2054:
  4933     0E15  082B               	movf	___fladd@grs,w
  4934     0E16  00A9               	movwf	___fladd@aexp
  4935     0E17                     l2056:
  4936     0E17  0872               	movf	___fladd@b,w
  4937     0E18  00AB               	movwf	___fladd@grs
  4938     0E19                     l2058:
  4939     0E19  0876               	movf	___fladd@a,w
  4940     0E1A  00F2               	movwf	___fladd@b
  4941     0E1B                     l2060:
  4942     0E1B  082B               	movf	___fladd@grs,w
  4943     0E1C  00F6               	movwf	___fladd@a
  4944     0E1D                     l2062:
  4945     0E1D  0873               	movf	___fladd@b+1,w
  4946     0E1E  00AB               	movwf	___fladd@grs
  4947     0E1F                     l2064:
  4948     0E1F  0877               	movf	___fladd@a+1,w
  4949     0E20  00F3               	movwf	___fladd@b+1
  4950     0E21                     l2066:
  4951     0E21  082B               	movf	___fladd@grs,w
  4952     0E22  00F7               	movwf	___fladd@a+1
  4953     0E23                     l2068:
  4954     0E23  0874               	movf	___fladd@b+2,w
  4955     0E24  00AB               	movwf	___fladd@grs
  4956     0E25                     l2070:
  4957     0E25  0878               	movf	___fladd@a+2,w
  4958     0E26  00F4               	movwf	___fladd@b+2
  4959     0E27                     l2072:
  4960     0E27  082B               	movf	___fladd@grs,w
  4961     0E28  00F8               	movwf	___fladd@a+2
  4962     0E29                     l2074:
  4963     0E29  0875               	movf	___fladd@b+3,w
  4964     0E2A  00AB               	movwf	___fladd@grs
  4965     0E2B                     l2076:
  4966     0E2B  0879               	movf	___fladd@a+3,w
  4967     0E2C  00F5               	movwf	___fladd@b+3
  4968     0E2D                     l2078:
  4969     0E2D  082B               	movf	___fladd@grs,w
  4970     0E2E  00F9               	movwf	___fladd@a+3
  4971     0E2F                     l2080:
  4972     0E2F  01AB               	clrf	___fladd@grs
  4973     0E30                     l2082:
  4974     0E30  0829               	movf	___fladd@aexp,w
  4975     0E31  00A0               	movwf	??___fladd
  4976     0E32  01A1               	clrf	??___fladd+1
  4977     0E33  0821               	movf	??___fladd+1,w
  4978     0E34  00A3               	movwf	??___fladd+3
  4979     0E35  082A               	movf	___fladd@bexp,w
  4980     0E36  0220               	subwf	??___fladd,w
  4981     0E37  00A2               	movwf	??___fladd+2
  4982     0E38  1C03               	skipc
  4983     0E39  03A3               	decf	??___fladd+3,f
  4984     0E3A  0823               	movf	??___fladd+3,w
  4985     0E3B  3A80               	xorlw	128
  4986     0E3C  00FF               	movwf	btemp+1
  4987     0E3D  3080               	movlw	128
  4988     0E3E  027F               	subwf	btemp+1,w
  4989     0E3F  1D03               	skipz
  4990     0E40  2E43               	goto	u2085
  4991     0E41  301A               	movlw	26
  4992     0E42  0222               	subwf	??___fladd+2,w
  4993     0E43                     u2085:
  4994     0E43  1C03               	skipc
  4995     0E44  2E46               	goto	u2081
  4996     0E45  2E47               	goto	u2080
  4997     0E46                     u2081:
  4998     0E46  2E7E               	goto	l2098
  4999     0E47                     u2080:
  5000     0E47                     l2084:
  5001     0E47  0875               	movf	___fladd@b+3,w
  5002     0E48  0474               	iorwf	___fladd@b+2,w
  5003     0E49  0473               	iorwf	___fladd@b+1,w
  5004     0E4A  0472               	iorwf	___fladd@b,w
  5005     0E4B  1D03               	skipz
  5006     0E4C  2E4E               	goto	u2091
  5007     0E4D  2E50               	goto	u2090
  5008     0E4E                     u2091:
  5009     0E4E  3001               	movlw	1
  5010     0E4F  2E51               	goto	u2100
  5011     0E50                     u2090:
  5012     0E50  3000               	movlw	0
  5013     0E51                     u2100:
  5014     0E51  1283               	bcf	3,5	;RP0=0, select bank0
  5015     0E52  1303               	bcf	3,6	;RP1=0, select bank0
  5016     0E53  00AB               	movwf	___fladd@grs
  5017     0E54  3000               	movlw	0
  5018     0E55  00F5               	movwf	___fladd@b+3
  5019     0E56  3000               	movlw	0
  5020     0E57  00F4               	movwf	___fladd@b+2
  5021     0E58  3000               	movlw	0
  5022     0E59  00F3               	movwf	___fladd@b+1
  5023     0E5A  3000               	movlw	0
  5024     0E5B  00F2               	movwf	___fladd@b
  5025     0E5C  0829               	movf	___fladd@aexp,w
  5026     0E5D  00AA               	movwf	___fladd@bexp
  5027     0E5E  2E86               	goto	l695
  5028     0E5F                     l697:
  5029     0E5F  1C2B               	btfss	___fladd@grs,0
  5030     0E60  2E62               	goto	u2111
  5031     0E61  2E63               	goto	u2110
  5032     0E62                     u2111:
  5033     0E62  2E6A               	goto	l2088
  5034     0E63                     u2110:
  5035     0E63                     l2086:
  5036     0E63  082B               	movf	___fladd@grs,w
  5037     0E64  00A0               	movwf	??___fladd
  5038     0E65  1003               	clrc
  5039     0E66  0C20               	rrf	??___fladd,w
  5040     0E67  3801               	iorlw	1
  5041     0E68  00AB               	movwf	___fladd@grs
  5042     0E69  2E6C               	goto	l2090
  5043     0E6A                     l2088:
  5044     0E6A  1003               	clrc
  5045     0E6B  0CAB               	rrf	___fladd@grs,f
  5046     0E6C                     l2090:
  5047     0E6C  1C72               	btfss	___fladd@b,0
  5048     0E6D  2E6F               	goto	u2121
  5049     0E6E  2E70               	goto	u2120
  5050     0E6F                     u2121:
  5051     0E6F  2E71               	goto	l2094
  5052     0E70                     u2120:
  5053     0E70                     l2092:
  5054     0E70  17AB               	bsf	___fladd@grs,7
  5055     0E71                     l2094:
  5056     0E71  3001               	movlw	1
  5057     0E72  00A0               	movwf	??___fladd
  5058     0E73                     u2135:
  5059     0E73  0D75               	rlf	___fladd@b+3,w
  5060     0E74  0CF5               	rrf	___fladd@b+3,f
  5061     0E75  0CF4               	rrf	___fladd@b+2,f
  5062     0E76  0CF3               	rrf	___fladd@b+1,f
  5063     0E77  0CF2               	rrf	___fladd@b,f
  5064     0E78  0BA0               	decfsz	??___fladd& (0+127),f
  5065     0E79  2E73               	goto	u2135
  5066     0E7A                     l2096:
  5067     0E7A  3001               	movlw	1
  5068     0E7B  00FF               	movwf	btemp+1
  5069     0E7C  087F               	movf	btemp+1,w
  5070     0E7D  07AA               	addwf	___fladd@bexp,f
  5071     0E7E                     l2098:
  5072     0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  5073     0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  5074     0E80  0829               	movf	___fladd@aexp,w
  5075     0E81  022A               	subwf	___fladd@bexp,w
  5076     0E82  1C03               	skipc
  5077     0E83  2E85               	goto	u2141
  5078     0E84  2E86               	goto	u2140
  5079     0E85                     u2141:
  5080     0E85  2E5F               	goto	l697
  5081     0E86                     u2140:
  5082     0E86                     l695:
  5083     0E86  1B28               	btfsc	___fladd@signs,6
  5084     0E87  2E89               	goto	u2151
  5085     0E88  2E8A               	goto	u2150
  5086     0E89                     u2151:
  5087     0E89  2ED3               	goto	l2124
  5088     0E8A                     u2150:
  5089     0E8A                     l2100:
  5090     0E8A  082A               	movf	___fladd@bexp,w
  5091     0E8B  1D03               	btfss	3,2
  5092     0E8C  2E8E               	goto	u2161
  5093     0E8D  2E8F               	goto	u2160
  5094     0E8E                     u2161:
  5095     0E8E  2E98               	goto	l2106
  5096     0E8F                     u2160:
  5097     0E8F                     l2102:
  5098     0E8F  3000               	movlw	0
  5099     0E90  00F5               	movwf	?___fladd+3
  5100     0E91  3000               	movlw	0
  5101     0E92  00F4               	movwf	?___fladd+2
  5102     0E93  3000               	movlw	0
  5103     0E94  00F3               	movwf	?___fladd+1
  5104     0E95  3000               	movlw	0
  5105     0E96  00F2               	movwf	?___fladd
  5106     0E97  2FFF               	goto	l704
  5107     0E98                     l2106:
  5108     0E98  0876               	movf	___fladd@a,w
  5109     0E99  07F2               	addwf	___fladd@b,f
  5110     0E9A  0877               	movf	___fladd@a+1,w
  5111     0E9B  1103               	clrz
  5112     0E9C  1803               	skipnc
  5113     0E9D  3E01               	addlw	1
  5114     0E9E  1903               	skipnz
  5115     0E9F  2EA1               	goto	u2171
  5116     0EA0  07F3               	addwf	___fladd@b+1,f
  5117     0EA1                     u2171:
  5118     0EA1  0878               	movf	___fladd@a+2,w
  5119     0EA2  1103               	clrz
  5120     0EA3  1803               	skipnc
  5121     0EA4  3E01               	addlw	1
  5122     0EA5  1903               	skipnz
  5123     0EA6  2EA8               	goto	u2172
  5124     0EA7  07F4               	addwf	___fladd@b+2,f
  5125     0EA8                     u2172:
  5126     0EA8  0879               	movf	___fladd@a+3,w
  5127     0EA9  1103               	clrz
  5128     0EAA  1803               	skipnc
  5129     0EAB  3E01               	addlw	1
  5130     0EAC  1903               	skipnz
  5131     0EAD  2EAF               	goto	u2173
  5132     0EAE  07F5               	addwf	___fladd@b+3,f
  5133     0EAF                     u2173:
  5134     0EAF                     l2108:
  5135     0EAF  1C75               	btfss	___fladd@b+3,0
  5136     0EB0  2EB2               	goto	u2181
  5137     0EB1  2EB3               	goto	u2180
  5138     0EB2                     u2181:
  5139     0EB2  2F87               	goto	l2160
  5140     0EB3                     u2180:
  5141     0EB3                     l2110:
  5142     0EB3  1C2B               	btfss	___fladd@grs,0
  5143     0EB4  2EB6               	goto	u2191
  5144     0EB5  2EB7               	goto	u2190
  5145     0EB6                     u2191:
  5146     0EB6  2EBE               	goto	l2114
  5147     0EB7                     u2190:
  5148     0EB7                     l2112:
  5149     0EB7  082B               	movf	___fladd@grs,w
  5150     0EB8  00A0               	movwf	??___fladd
  5151     0EB9  1003               	clrc
  5152     0EBA  0C20               	rrf	??___fladd,w
  5153     0EBB  3801               	iorlw	1
  5154     0EBC  00AB               	movwf	___fladd@grs
  5155     0EBD  2EC0               	goto	l2116
  5156     0EBE                     l2114:
  5157     0EBE  1003               	clrc
  5158     0EBF  0CAB               	rrf	___fladd@grs,f
  5159     0EC0                     l2116:
  5160     0EC0  1C72               	btfss	___fladd@b,0
  5161     0EC1  2EC3               	goto	u2201
  5162     0EC2  2EC4               	goto	u2200
  5163     0EC3                     u2201:
  5164     0EC3  2EC5               	goto	l2120
  5165     0EC4                     u2200:
  5166     0EC4                     l2118:
  5167     0EC4  17AB               	bsf	___fladd@grs,7
  5168     0EC5                     l2120:
  5169     0EC5  3001               	movlw	1
  5170     0EC6  00A0               	movwf	??___fladd
  5171     0EC7                     u2215:
  5172     0EC7  0D75               	rlf	___fladd@b+3,w
  5173     0EC8  0CF5               	rrf	___fladd@b+3,f
  5174     0EC9  0CF4               	rrf	___fladd@b+2,f
  5175     0ECA  0CF3               	rrf	___fladd@b+1,f
  5176     0ECB  0CF2               	rrf	___fladd@b,f
  5177     0ECC  0BA0               	decfsz	??___fladd& (0+127),f
  5178     0ECD  2EC7               	goto	u2215
  5179     0ECE                     l2122:
  5180     0ECE  3001               	movlw	1
  5181     0ECF  00FF               	movwf	btemp+1
  5182     0ED0  087F               	movf	btemp+1,w
  5183     0ED1  07AA               	addwf	___fladd@bexp,f
  5184     0ED2  2F87               	goto	l2160
  5185     0ED3                     l2124:
  5186     0ED3  0875               	movf	___fladd@b+3,w
  5187     0ED4  3A80               	xorlw	128
  5188     0ED5  00FF               	movwf	btemp+1
  5189     0ED6  0879               	movf	___fladd@a+3,w
  5190     0ED7  3A80               	xorlw	128
  5191     0ED8  027F               	subwf	btemp+1,w
  5192     0ED9  1D03               	skipz
  5193     0EDA  2EE5               	goto	u2223
  5194     0EDB  0878               	movf	___fladd@a+2,w
  5195     0EDC  0274               	subwf	___fladd@b+2,w
  5196     0EDD  1D03               	skipz
  5197     0EDE  2EE5               	goto	u2223
  5198     0EDF  0877               	movf	___fladd@a+1,w
  5199     0EE0  0273               	subwf	___fladd@b+1,w
  5200     0EE1  1D03               	skipz
  5201     0EE2  2EE5               	goto	u2223
  5202     0EE3  0876               	movf	___fladd@a,w
  5203     0EE4  0272               	subwf	___fladd@b,w
  5204     0EE5                     u2223:
  5205     0EE5  1803               	skipnc
  5206     0EE6  2EE8               	goto	u2221
  5207     0EE7  2EE9               	goto	u2220
  5208     0EE8                     u2221:
  5209     0EE8  2F41               	goto	l2136
  5210     0EE9                     u2220:
  5211     0EE9                     l2126:
  5212     0EE9  30FF               	movlw	255
  5213     0EEA  00A0               	movwf	??___fladd
  5214     0EEB  30FF               	movlw	255
  5215     0EEC  00A1               	movwf	??___fladd+1
  5216     0EED  30FF               	movlw	255
  5217     0EEE  00A2               	movwf	??___fladd+2
  5218     0EEF  30FF               	movlw	255
  5219     0EF0  00A3               	movwf	??___fladd+3
  5220     0EF1  0876               	movf	___fladd@a,w
  5221     0EF2  00A4               	movwf	??___fladd+4
  5222     0EF3  0877               	movf	___fladd@a+1,w
  5223     0EF4  00A5               	movwf	??___fladd+5
  5224     0EF5  0878               	movf	___fladd@a+2,w
  5225     0EF6  00A6               	movwf	??___fladd+6
  5226     0EF7  0879               	movf	___fladd@a+3,w
  5227     0EF8  00A7               	movwf	??___fladd+7
  5228     0EF9  0872               	movf	___fladd@b,w
  5229     0EFA  02A4               	subwf	??___fladd+4,f
  5230     0EFB  0873               	movf	___fladd@b+1,w
  5231     0EFC  1C03               	skipc
  5232     0EFD  0F73               	incfsz	___fladd@b+1,w
  5233     0EFE  2F00               	goto	u2231
  5234     0EFF  2F01               	goto	u2232
  5235     0F00                     u2231:
  5236     0F00  02A5               	subwf	??___fladd+5,f
  5237     0F01                     u2232:
  5238     0F01  0874               	movf	___fladd@b+2,w
  5239     0F02  1C03               	skipc
  5240     0F03  0F74               	incfsz	___fladd@b+2,w
  5241     0F04  2F06               	goto	u2233
  5242     0F05  2F07               	goto	u2234
  5243     0F06                     u2233:
  5244     0F06  02A6               	subwf	??___fladd+6,f
  5245     0F07                     u2234:
  5246     0F07  0875               	movf	___fladd@b+3,w
  5247     0F08  1C03               	skipc
  5248     0F09  0F75               	incfsz	___fladd@b+3,w
  5249     0F0A  2F0C               	goto	u2235
  5250     0F0B  2F0D               	goto	u2236
  5251     0F0C                     u2235:
  5252     0F0C  02A7               	subwf	??___fladd+7,f
  5253     0F0D                     u2236:
  5254     0F0D  0824               	movf	??___fladd+4,w
  5255     0F0E  07A0               	addwf	??___fladd,f
  5256     0F0F  0825               	movf	??___fladd+5,w
  5257     0F10  1803               	skipnc
  5258     0F11  0F25               	incfsz	??___fladd+5,w
  5259     0F12  2F14               	goto	u2240
  5260     0F13  2F15               	goto	u2241
  5261     0F14                     u2240:
  5262     0F14  07A1               	addwf	??___fladd+1,f
  5263     0F15                     u2241:
  5264     0F15  0826               	movf	??___fladd+6,w
  5265     0F16  1803               	skipnc
  5266     0F17  0F26               	incfsz	??___fladd+6,w
  5267     0F18  2F1A               	goto	u2242
  5268     0F19  2F1B               	goto	u2243
  5269     0F1A                     u2242:
  5270     0F1A  07A2               	addwf	??___fladd+2,f
  5271     0F1B                     u2243:
  5272     0F1B  0827               	movf	??___fladd+7,w
  5273     0F1C  1803               	skipnc
  5274     0F1D  0A27               	incf	??___fladd+7,w
  5275     0F1E  07A3               	addwf	??___fladd+3,f
  5276     0F1F  0823               	movf	??___fladd+3,w
  5277     0F20  00F5               	movwf	___fladd@b+3
  5278     0F21  0822               	movf	??___fladd+2,w
  5279     0F22  00F4               	movwf	___fladd@b+2
  5280     0F23  0821               	movf	??___fladd+1,w
  5281     0F24  00F3               	movwf	___fladd@b+1
  5282     0F25  0820               	movf	??___fladd,w
  5283     0F26  00F2               	movwf	___fladd@b
  5284     0F27                     l2128:
  5285     0F27  3080               	movlw	128
  5286     0F28  00FF               	movwf	btemp+1
  5287     0F29  087F               	movf	btemp+1,w
  5288     0F2A  06A8               	xorwf	___fladd@signs,f
  5289     0F2B                     l2130:
  5290     0F2B  09AB               	comf	___fladd@grs,f
  5291     0F2C  0AAB               	incf	___fladd@grs,f
  5292     0F2D                     l2132:
  5293     0F2D  082B               	movf	___fladd@grs,w
  5294     0F2E  1D03               	btfss	3,2
  5295     0F2F  2F31               	goto	u2251
  5296     0F30  2F32               	goto	u2250
  5297     0F31                     u2251:
  5298     0F31  2F4F               	goto	l712
  5299     0F32                     u2250:
  5300     0F32                     l2134:
  5301     0F32  3001               	movlw	1
  5302     0F33  07F2               	addwf	___fladd@b,f
  5303     0F34  3000               	movlw	0
  5304     0F35  1803               	skipnc
  5305     0F36  3001               	movlw	1
  5306     0F37  07F3               	addwf	___fladd@b+1,f
  5307     0F38  3000               	movlw	0
  5308     0F39  1803               	skipnc
  5309     0F3A  3001               	movlw	1
  5310     0F3B  07F4               	addwf	___fladd@b+2,f
  5311     0F3C  3000               	movlw	0
  5312     0F3D  1803               	skipnc
  5313     0F3E  3001               	movlw	1
  5314     0F3F  07F5               	addwf	___fladd@b+3,f
  5315     0F40  2F4F               	goto	l712
  5316     0F41                     l2136:
  5317     0F41  0876               	movf	___fladd@a,w
  5318     0F42  02F2               	subwf	___fladd@b,f
  5319     0F43  0877               	movf	___fladd@a+1,w
  5320     0F44  1C03               	skipc
  5321     0F45  0F77               	incfsz	___fladd@a+1,w
  5322     0F46  02F3               	subwf	___fladd@b+1,f
  5323     0F47  0878               	movf	___fladd@a+2,w
  5324     0F48  1C03               	skipc
  5325     0F49  0F78               	incfsz	___fladd@a+2,w
  5326     0F4A  02F4               	subwf	___fladd@b+2,f
  5327     0F4B  0879               	movf	___fladd@a+3,w
  5328     0F4C  1C03               	skipc
  5329     0F4D  0F79               	incfsz	___fladd@a+3,w
  5330     0F4E  02F5               	subwf	___fladd@b+3,f
  5331     0F4F                     l712:
  5332     0F4F  0875               	movf	___fladd@b+3,w
  5333     0F50  0474               	iorwf	___fladd@b+2,w
  5334     0F51  0473               	iorwf	___fladd@b+1,w
  5335     0F52  0472               	iorwf	___fladd@b,w
  5336     0F53  1D03               	skipz
  5337     0F54  2F56               	goto	u2261
  5338     0F55  2F57               	goto	u2260
  5339     0F56                     u2261:
  5340     0F56  2F83               	goto	l2158
  5341     0F57                     u2260:
  5342     0F57                     l2138:
  5343     0F57  082B               	movf	___fladd@grs,w
  5344     0F58  1D03               	btfss	3,2
  5345     0F59  2F5B               	goto	u2271
  5346     0F5A  2F5C               	goto	u2270
  5347     0F5B                     u2271:
  5348     0F5B  2F83               	goto	l2158
  5349     0F5C                     u2270:
  5350     0F5C                     l2140:
  5351     0F5C  3000               	movlw	0
  5352     0F5D  00F5               	movwf	?___fladd+3
  5353     0F5E  3000               	movlw	0
  5354     0F5F  00F4               	movwf	?___fladd+2
  5355     0F60  3000               	movlw	0
  5356     0F61  00F3               	movwf	?___fladd+1
  5357     0F62  3000               	movlw	0
  5358     0F63  00F2               	movwf	?___fladd
  5359     0F64  2FFF               	goto	l704
  5360     0F65                     l2144:
  5361     0F65  3001               	movlw	1
  5362     0F66  00A0               	movwf	??___fladd
  5363     0F67                     u2285:
  5364     0F67  1003               	clrc
  5365     0F68  0DF2               	rlf	___fladd@b,f
  5366     0F69  0DF3               	rlf	___fladd@b+1,f
  5367     0F6A  0DF4               	rlf	___fladd@b+2,f
  5368     0F6B  0DF5               	rlf	___fladd@b+3,f
  5369     0F6C  0BA0               	decfsz	??___fladd,f
  5370     0F6D  2F67               	goto	u2285
  5371     0F6E                     l2146:
  5372     0F6E  1FAB               	btfss	___fladd@grs,7
  5373     0F6F  2F71               	goto	u2291
  5374     0F70  2F72               	goto	u2290
  5375     0F71                     u2291:
  5376     0F71  2F73               	goto	l716
  5377     0F72                     u2290:
  5378     0F72                     l2148:
  5379     0F72  1472               	bsf	___fladd@b,0
  5380     0F73                     l716:
  5381     0F73  1C2B               	btfss	___fladd@grs,0
  5382     0F74  2F76               	goto	u2301
  5383     0F75  2F77               	goto	u2300
  5384     0F76                     u2301:
  5385     0F76  2F7A               	goto	l2152
  5386     0F77                     u2300:
  5387     0F77                     l2150:
  5388     0F77  1403               	setc
  5389     0F78  0DAB               	rlf	___fladd@grs,f
  5390     0F79  2F7C               	goto	l2154
  5391     0F7A                     l2152:
  5392     0F7A  1003               	clrc
  5393     0F7B  0DAB               	rlf	___fladd@grs,f
  5394     0F7C                     l2154:
  5395     0F7C  082A               	movf	___fladd@bexp,w
  5396     0F7D  1903               	btfsc	3,2
  5397     0F7E  2F80               	goto	u2311
  5398     0F7F  2F81               	goto	u2310
  5399     0F80                     u2311:
  5400     0F80  2F83               	goto	l2158
  5401     0F81                     u2310:
  5402     0F81                     l2156:
  5403     0F81  3001               	movlw	1
  5404     0F82  02AA               	subwf	___fladd@bexp,f
  5405     0F83                     l2158:
  5406     0F83  1FF4               	btfss	___fladd@b+2,7
  5407     0F84  2F86               	goto	u2321
  5408     0F85  2F87               	goto	u2320
  5409     0F86                     u2321:
  5410     0F86  2F65               	goto	l2144
  5411     0F87                     u2320:
  5412     0F87                     l2160:
  5413     0F87  01A9               	clrf	___fladd@aexp
  5414     0F88                     l2162:
  5415     0F88  1FAB               	btfss	___fladd@grs,7
  5416     0F89  2F8B               	goto	u2331
  5417     0F8A  2F8C               	goto	u2330
  5418     0F8B                     u2331:
  5419     0F8B  2F9A               	goto	l2170
  5420     0F8C                     u2330:
  5421     0F8C                     l2164:
  5422     0F8C  082B               	movf	___fladd@grs,w
  5423     0F8D  397F               	andlw	127
  5424     0F8E  1903               	btfsc	3,2
  5425     0F8F  2F91               	goto	u2341
  5426     0F90  2F92               	goto	u2340
  5427     0F91                     u2341:
  5428     0F91  2F95               	goto	l722
  5429     0F92                     u2340:
  5430     0F92                     l2166:
  5431     0F92  01A9               	clrf	___fladd@aexp
  5432     0F93  0AA9               	incf	___fladd@aexp,f
  5433     0F94  2F9A               	goto	l2170
  5434     0F95                     l722:
  5435     0F95  1C72               	btfss	___fladd@b,0
  5436     0F96  2F98               	goto	u2351
  5437     0F97  2F99               	goto	u2350
  5438     0F98                     u2351:
  5439     0F98  2F9A               	goto	l2170
  5440     0F99                     u2350:
  5441     0F99  2F92               	goto	l2166
  5442     0F9A                     l2170:
  5443     0F9A  0829               	movf	___fladd@aexp,w
  5444     0F9B  1903               	btfsc	3,2
  5445     0F9C  2F9E               	goto	u2361
  5446     0F9D  2F9F               	goto	u2360
  5447     0F9E                     u2361:
  5448     0F9E  2FD3               	goto	l2180
  5449     0F9F                     u2360:
  5450     0F9F                     l2172:
  5451     0F9F  3001               	movlw	1
  5452     0FA0  07F2               	addwf	___fladd@b,f
  5453     0FA1  3000               	movlw	0
  5454     0FA2  1803               	skipnc
